,itr,dvfs,rate,watts_avg,watts_std,SinknumRecordsInPerSecond_avg,SinknumRecordsInPerSecond_std,SinknumRecordsOutPerSecond_avg,SinknumRecordsOutPerSecond_std,SinkbusyTimeMsPerSecond_avg,SinkbusyTimeMsPerSecond_std,SinkbackPressuredTimeMsPerSecond_avg,SinkbackPressuredTimeMsPerSecond_std,SinkbusyTime_%,SinkbackPressuredTime_%,SourcenumRecordsInPerSecond_avg,SourcenumRecordsInPerSecond_std,SourcenumRecordsOutPerSecond_avg,SourcenumRecordsOutPerSecond_std,SourcebusyTimeMsPerSecond_avg,SourcebusyTimeMsPerSecond_std,SourcebackPressuredTimeMsPerSecond_avg,SourcebackPressuredTimeMsPerSecond_std,SourcebusyTime_%,SourcebackPressuredTime_%,MappernumRecordsInPerSecond_avg,MappernumRecordsInPerSecond_std,MappernumRecordsOutPerSecond_avg,MappernumRecordsOutPerSecond_std,MapperbusyTimeMsPerSecond_avg,MapperbusyTimeMsPerSecond_std,MapperbackPressuredTimeMsPerSecond_avg,MapperbackPressuredTimeMsPerSecond_std,MapperbusyTime_%,MapperbackPressuredTime_%
0,2.0,1.2,200000.0,64.06,0.29,1399953.4,392.73254,0.0,0.0,542.11664,10.858976,0.0,0.0,54.211666,0.0,0.0,0.0,199987.45,98.28148,0.0,0.0,394.56906,14.27282,0.0,39.456905,175001.84,287.41864,175001.84,287.39105,916.98126,20.015371,0.0,0.0,91.69813,0.0
1,2.0,1.3,200000.0,63.1,0.62,1399935.2,241.4874,0.0,0.0,531.8333,7.197881,0.0,0.0,53.183334,0.0,0.0,0.0,199995.55,73.9613,0.0,0.0,316.6738,7.758267,0.0,31.667381,174996.92,249.54762,174996.92,249.5387,812.17706,23.509129,0.020833334,0.105342984,81.217705,0.0020833334
2,2.0,1.4,200000.0,63.0,0.78,1400000.0,0.46690965,0.0,0.0,527.98334,10.224932,0.0,0.0,52.798332,0.0,0.0,0.0,199999.78,0.6225577,0.0,0.0,244.40953,9.428848,0.0,24.440952,174996.52,5.5006943,174996.53,5.504819,739.16876,21.999924,0.0,0.0,73.91688,0.0
3,2.0,1.5,200000.0,63.73,1.14,1399944.2,412.8325,0.0,0.0,550.11664,18.663269,0.0,0.0,55.011665,0.0,0.0,0.0,199987.11,95.2552,0.0,0.0,196.35953,9.759523,0.0,19.635952,174989.62,276.3967,174989.62,276.4057,701.9437,21.58615,0.054166667,0.25453722,70.194374,0.0054166666
4,2.0,1.6,200000.0,63.44,0.96,1400000.8,8.911514,0.0,0.0,533.73334,11.779102,0.0,0.0,53.373333,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,153.02856,9.133365,0.0,15.302857,175000.0,0.0,175000.0,0.0,637.7083,21.691444,0.029166667,0.12372963,63.770832,0.0029166667
5,2.0,1.7,200000.0,66.88,1.06,1400018.0,599.8067,0.0,0.0,574.35,11.669664,0.0,0.0,57.435,0.0,0.0,0.0,199970.67,58.1518,0.0,0.0,76.03571,10.600665,0.0,7.6035714,174985.0,66.00131,174984.98,65.959724,631.0271,17.120779,6.16875,5.269771,63.102707,0.616875
6,2.0,1.8,200000.0,64.32,0.8,1399810.8,324.14813,0.0,0.0,513.38336,6.835245,0.0,0.0,51.338333,0.0,0.0,0.0,199999.73,96.005684,0.0,0.0,104.92619,6.1126585,0.0,10.4926195,174990.77,199.2267,174990.77,199.23743,569.17914,14.61197,0.05625,0.23134942,56.917915,0.005625
7,2.0,1.9,200000.0,70.21,1.01,1399795.8,954.94714,0.0,0.0,591.98334,12.042236,0.0,0.0,59.198334,0.0,0.0,0.0,200008.8,228.68515,0.0,0.0,27.509523,7.8298674,0.0,2.7509525,174995.6,100.4072,174995.6,100.38898,561.1042,12.072287,29.758333,7.032632,56.110416,2.9758334
8,2.0,2.0,200000.0,70.46,0.78,1399778.6,531.17554,0.0,0.0,537.75,12.130768,0.0,0.0,53.775,0.0,0.0,0.0,199966.27,142.32265,0.0,0.0,86.45238,8.363602,0.0,8.645238,174978.39,255.10455,174978.39,255.11621,571.5833,17.255957,2.6958334,2.498714,57.158333,0.26958334
9,2.0,2.1,200000.0,74.85,1.05,1399951.0,555.6915,0.0,0.0,545.2167,9.567122,0.0,0.0,54.521667,0.0,0.0,0.0,199989.5,157.40672,0.0,0.0,70.40952,8.2799225,0.0,7.040952,174995.72,234.73921,174995.7,234.73938,577.76666,14.728822,5.58125,4.357848,57.77667,0.558125
10,2.0,2.2,200000.0,69.54,0.98,1399995.8,20.289751,0.0,0.0,543.31665,15.532542,0.0,0.0,54.331665,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,32.67381,11.385332,0.0,3.267381,174999.88,0.8360073,174999.88,0.8360073,480.49374,7.6155286,33.76875,11.513268,48.049374,3.376875
11,2.0,2.3,200000.0,70.59,1.0,1400000.0,0.0,0.0,0.0,521.93335,8.474717,0.0,0.0,52.193333,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,31.60238,6.9712973,0.0,3.160238,175000.0,0.0,175000.0,0.0,450.125,9.809723,32.2875,12.444762,45.0125,3.22875
12,2.0,2.4,200000.0,72.34,1.2,1400000.0,0.0,0.0,0.0,567.26666,9.938452,0.0,0.0,56.726665,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,42.82619,6.629476,0.0,4.282619,175000.0,0.0,175000.0,0.0,420.47083,6.076959,86.0125,8.564241,42.047085,8.60125
13,2.0,2.5,200000.0,74.01,1.0,1400000.9,9.546405,0.0,0.0,540.0833,13.307435,0.0,0.0,54.008335,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,29.914286,12.492604,0.0,2.9914286,175000.0,0.0,175000.0,0.0,399.00626,6.80443,71.58125,26.133516,39.900623,7.158125
14,2.0,2.6,200000.0,75.82,0.89,1400000.0,0.31712636,0.0,0.0,264.45,28.591059,0.0,0.0,26.445,0.0,0.0,0.0,199999.31,1.2734156,0.0,0.0,3.892857,2.21426,0.0,0.3892857,174999.98,0.036862116,174999.98,0.03755048,408.4875,7.4355597,0.41041666,1.3174783,40.84875,0.04104167
15,100.0,1.2,200000.0,62.27,0.55,1399851.8,247.55103,0.0,0.0,538.23334,8.440758,0.0,0.0,53.823334,0.0,0.0,0.0,199978.6,58.00551,0.0,0.0,350.34286,11.050641,0.0,35.034286,174985.69,167.64883,174985.7,167.62956,870.8812,22.891838,0.0125,0.06731456,87.08813,0.00125
16,100.0,1.3,200000.0,63.58,0.84,1400032.0,102.265564,0.0,0.0,530.01666,9.4588175,0.0,0.0,53.001667,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,287.97382,8.744168,0.0,28.79738,175004.25,21.80268,175004.25,21.792797,808.9229,23.178661,0.0,0.0,80.89229,0.0
17,100.0,1.4,200000.0,62.45,0.8,1399826.2,270.97067,0.0,0.0,533.05,6.6489277,0.0,0.0,53.305,0.0,0.0,0.0,199976.94,91.53655,0.0,0.0,256.84525,6.9276433,0.0,25.684525,174980.02,258.2248,174980.02,258.2125,738.875,18.740759,0.0020833334,0.011219094,73.8875,0.00020833334
18,100.0,1.5,200000.0,67.03,0.84,1399815.6,337.22205,0.0,0.0,551.23334,10.855486,0.0,0.0,55.123333,0.0,0.0,0.0,199984.72,80.20861,0.0,0.0,264.25238,7.0131545,0.0,26.425238,174979.53,238.49373,174979.53,238.48914,777.3771,18.827906,0.0,0.0,77.73771,0.0
19,100.0,1.6,200000.0,62.27,0.91,1400000.0,0.0,0.0,0.0,232.53334,10.552747,0.0,0.0,23.253334,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,137.96906,8.0913315,0.0,13.796905,174999.64,0.83932155,174999.64,0.8353466,633.5292,15.187453,0.0,0.0,63.352917,0.0
20,100.0,1.7,200000.0,69.42,0.8,1400054.0,496.11435,0.0,0.0,546.75,10.731373,0.0,0.0,54.675,0.0,0.0,0.0,200001.0,89.915276,0.0,0.0,160.40475,8.229357,0.0,16.040476,174999.9,184.78201,174999.9,184.77185,672.8,20.015186,0.175,0.37102482,67.28,0.0175
21,100.0,1.8,200000.0,66.07,0.82,1399777.0,756.4119,0.0,0.0,537.65,8.433387,0.0,0.0,53.765,0.0,0.0,0.0,199965.66,101.8449,0.0,0.0,111.46191,8.079125,0.0,11.146191,174980.45,133.36401,174980.44,133.32524,596.74164,16.945627,1.5395833,1.7278547,59.674168,0.15395834
22,100.0,1.9,200000.0,65.37,0.96,1399551.2,1005.0417,0.0,0.0,530.23334,9.549859,0.0,0.0,53.023335,0.0,0.0,0.0,199982.44,129.72417,0.0,0.0,69.9881,7.029391,0.0,6.9988093,174975.05,94.20313,174975.06,94.20226,547.225,12.706321,8.420834,5.2492085,54.7225,0.84208333
23,100.0,2.0,200000.0,68.41,1.0,1400196.4,864.5235,0.0,0.0,260.16666,99.13784,0.0,0.0,26.016666,0.0,0.0,0.0,199986.53,146.74962,0.0,0.0,46.37143,8.376945,0.0,4.6371427,175007.56,238.24742,175007.58,238.2591,523.81665,13.463081,1.9,5.7005115,52.381668,0.19
24,100.0,2.1,200000.0,71.59,1.0,1399993.0,113.94853,0.0,0.0,544.68335,11.413664,0.0,0.0,54.468334,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,53.064285,9.567535,0.0,5.3064284,174999.9,17.607677,174999.9,17.61475,549.3542,13.508203,10.6625,5.549985,54.935417,1.06625
25,100.0,2.2,200000.0,77.01,1.27,1400001.5,15.258844,0.0,0.0,561.61664,9.2230215,0.0,0.0,56.161667,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,84.916664,7.780036,0.0,8.491667,175000.02,0.04973798,175000.02,0.0519818,582.4125,13.076614,4.3395834,3.7620974,58.24125,0.43395832
26,100.0,2.3,200000.0,69.57,1.22,1400000.0,0.0,0.0,0.0,526.61664,9.826233,0.0,0.0,52.661667,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,30.914286,6.9730954,0.0,3.0914285,175000.0,0.0,175000.0,0.0,438.03333,5.8736258,53.047916,7.6933064,43.803333,5.3047915
27,100.0,2.4,200000.0,71.33,1.26,1400002.8,17.92917,0.0,0.0,529.7,12.878735,0.0,0.0,52.97,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,19.645239,5.542531,0.0,1.9645238,175000.0,0.0,175000.0,0.0,419.68958,8.017506,70.35833,11.165648,41.96896,7.0358334
28,100.0,2.5,200000.0,74.88,1.16,1399985.4,133.08131,0.0,0.0,557.8333,11.87546,0.0,0.0,55.783333,0.0,0.0,0.0,199992.45,24.381142,0.0,0.0,18.607143,5.2349854,0.0,1.8607143,174988.02,10.063328,174988.02,10.046794,397.75418,7.071563,107.89792,15.135809,39.775417,10.789792
29,100.0,2.6,200000.0,84.93,1.24,1399999.9,0.4158544,0.0,0.0,552.98334,11.373997,0.0,0.0,55.298332,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,39.67619,7.6523094,0.0,3.967619,175000.0,0.0,175000.0,0.0,517.81665,10.947198,26.022917,8.310753,51.781666,2.6022916
30,300.0,1.2,200000.0,62.86,0.33,1399934.4,239.33458,0.0,0.0,536.31665,9.977859,0.0,0.0,53.631668,0.0,0.0,0.0,199999.83,70.103004,0.0,0.0,354.57858,12.736854,0.0,35.45786,174994.61,216.66306,174994.61,216.67056,884.33124,20.139837,0.0,0.0,88.43313,0.0
31,300.0,1.3,200000.0,64.19,0.67,1399970.6,242.64711,0.0,0.0,542.8333,9.970736,0.0,0.0,54.283333,0.0,0.0,0.0,199980.39,31.265299,0.0,0.0,286.60477,9.900381,0.0,28.660477,175020.61,93.27721,175020.61,93.2693,808.9771,23.49671,0.0,0.0,80.897705,0.0
32,300.0,1.4,200000.0,64.34,0.66,1399946.0,219.59076,0.0,0.0,558.98334,12.591423,0.0,0.0,55.898335,0.0,0.0,0.0,199993.19,75.678665,0.0,0.0,172.64523,15.682705,0.0,17.264524,175000.98,166.77315,175000.98,166.77255,764.4021,14.300908,0.06875,0.2716267,76.44021,0.006875
33,300.0,1.5,200000.0,61.16,1.0,1399860.4,498.62067,0.0,0.0,548.63336,9.693703,0.0,0.0,54.863335,0.0,0.0,0.0,199973.28,107.22967,0.0,0.0,142.73096,11.380234,0.0,14.273095,174994.45,242.64476,174994.45,242.6587,661.49585,19.050419,0.26041666,0.8482248,66.14958,0.026041666
34,300.0,1.6,200000.0,63.32,1.08,1399996.0,31.91446,0.0,0.0,544.8,11.726288,0.0,0.0,54.48,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,151.20952,10.346839,0.0,15.120953,174999.67,1.7802831,174999.67,1.780657,658.3521,18.687038,0.14583333,0.5269841,65.835205,0.014583333
35,300.0,1.7,200000.0,64.28,0.93,1400024.9,804.88403,0.0,0.0,554.0833,9.792554,0.0,0.0,55.408333,0.0,0.0,0.0,200008.4,122.02692,0.0,0.0,116.49762,9.842656,0.0,11.649762,174995.64,126.67327,174995.64,126.6663,614.6312,17.639046,1.05625,1.6520222,61.463123,0.105625
36,300.0,1.8,200000.0,64.53,0.87,1400134.8,569.625,0.0,0.0,422.9,150.48204,0.0,0.0,42.29,0.0,0.0,0.0,199986.72,108.76794,0.0,0.0,103.80238,8.952827,0.0,10.380239,174992.97,152.68068,174992.97,152.68532,586.12915,14.127963,1.0270833,1.656093,58.612915,0.10270833
37,300.0,1.9,200000.0,65.56,0.87,1399715.8,473.81522,0.0,0.0,537.7833,8.77889,0.0,0.0,53.77833,0.0,0.0,0.0,199988.77,25.694368,0.0,0.0,84.561905,7.6571426,0.0,8.45619,174971.16,163.58868,174971.16,163.60257,551.95,14.440508,5.945833,4.578901,55.195,0.59458333
38,300.0,2.0,200000.0,67.23,0.95,1399799.0,516.3653,0.0,0.0,556.7833,11.709845,0.0,0.0,55.678333,0.0,0.0,0.0,199994.5,19.498373,0.0,0.0,52.340477,9.467685,0.0,5.2340474,174981.67,81.21345,174981.67,81.24529,525.1188,10.98068,25.495832,7.534902,52.511875,2.5495834
39,300.0,2.1,200000.0,67.38,1.0,1399999.4,4.8438683,0.0,0.0,568.35,13.791053,0.0,0.0,56.835,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,38.74524,9.487504,0.0,3.8745239,175000.0,0.0,175000.0,0.0,483.28543,7.448417,54.460415,11.654237,48.32854,5.4460416
40,300.0,2.2,200000.0,70.22,0.97,1399985.5,27.119959,0.0,0.0,228.35,16.113602,0.0,0.0,22.835,0.0,0.0,0.0,199995.52,3.6808372,0.0,0.0,10.276191,5.277591,0.0,1.027619,174993.36,6.653327,174993.36,6.641741,472.31876,11.467354,0.025,0.05,47.231876,0.0025
41,300.0,2.3,200000.0,75.72,1.05,1400000.0,0.0,0.0,0.0,551.93335,13.079544,0.0,0.0,55.193333,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,29.904762,8.634325,0.0,2.9904761,175000.0,0.0,175000.0,0.0,472.58334,6.8708096,51.058334,10.23948,47.258335,5.1058335
42,300.0,2.4,200000.0,71.42,1.09,1399998.1,46.424236,0.0,0.0,556.1667,8.806702,0.0,0.0,55.616665,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,27.840477,6.3648467,0.0,2.7840476,175000.06,1.3287954,175000.06,1.3287954,414.8854,6.624859,96.3875,8.881688,41.48854,9.63875
43,300.0,2.5,200000.0,75.5,1.27,1400160.1,1082.1848,0.0,0.0,561.6,10.545812,0.0,0.0,56.16,0.0,0.0,0.0,200007.98,68.49907,0.0,0.0,32.011906,7.957416,0.0,3.2011905,175005.28,23.044058,175005.28,23.042326,426.6146,8.477918,87.0375,11.970958,42.661457,8.70375
44,300.0,2.6,200000.0,75.48,1.3,1399939.4,101.44742,0.0,0.0,552.06665,15.79482,0.0,0.0,55.206665,0.0,0.0,0.0,199996.42,7.9373837,0.0,0.0,15.542857,6.640512,0.0,1.5542858,174993.08,10.223166,174993.08,10.232977,371.30832,4.5547276,117.25208,24.775137,37.130833,11.725208
45,500.0,1.2,200000.0,62.51,0.65,1353467.6,42773.555,0.0,0.0,512.18335,33.60024,0.0,0.0,51.218334,0.0,0.0,0.0,193338.94,6137.826,0.0,0.0,495.4,119.45579,0.0,49.54,169184.84,5353.3267,169184.83,5353.3296,926.45,38.470432,0.0,0.0,92.645,0.0
46,500.0,1.3,200000.0,64.74,0.43,1399989.2,72.256195,0.0,0.0,543.5333,10.255202,0.0,0.0,54.353333,0.0,0.0,0.0,199999.83,0.43873408,0.0,0.0,327.22144,9.76209,0.0,32.72214,174996.12,21.08353,174996.12,21.067966,847.1104,23.634708,0.0,0.0,84.711044,0.0
47,500.0,1.4,200000.0,67.41,0.46,1399871.1,187.22353,0.0,0.0,225.5,8.656927,0.0,0.0,22.55,0.0,0.0,0.0,199982.6,59.256187,0.0,0.0,322.1262,12.637872,0.0,32.21262,174986.05,192.54393,174986.03,192.55481,839.98126,24.825615,0.0,0.0,83.99812,0.0
48,500.0,1.5,200000.0,74.69,0.64,1399834.5,412.71576,0.0,0.0,523.9667,8.967082,0.0,0.0,52.396667,0.0,0.0,0.0,199970.98,130.23875,0.0,0.0,428.70477,27.596733,0.0,42.870476,174980.56,233.18996,174980.56,233.18918,927.03125,19.423903,0.0,0.0,92.703125,0.0
49,500.0,1.6,200000.0,64.72,0.89,1400000.0,0.0,0.0,0.0,541.35,9.736978,0.0,0.0,54.135,0.0,0.0,0.0,199999.14,1.776667,0.0,0.0,150.5381,8.215146,0.0,15.053809,174998.19,2.9721725,174998.19,2.9674902,644.5479,17.845007,0.10208333,0.3624063,64.45479,0.010208333
50,500.0,1.7,200000.0,63.2,1.03,1400000.0,0.0,0.0,0.0,281.56668,13.170891,0.0,0.0,28.156666,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,108.14047,9.150039,0.0,10.814048,175000.0,0.0,175000.0,0.0,605.5396,16.057829,0.022916667,0.116562076,60.55396,0.0022916666
51,500.0,1.8,200000.0,64.61,1.15,1399814.1,611.56726,0.0,0.0,542.2833,10.316002,0.0,0.0,54.228333,0.0,0.0,0.0,199986.86,58.096554,0.0,0.0,87.25952,8.021313,0.0,8.725952,174984.64,170.0859,174984.62,170.09407,582.3958,13.352465,2.7104166,3.057509,58.239582,0.27104166
52,500.0,1.9,200000.0,68.23,1.04,1399771.6,426.93008,0.0,0.0,541.0,7.936479,0.0,0.0,54.1,0.0,0.0,0.0,199995.88,30.556902,0.0,0.0,67.685715,6.7989063,0.0,6.7685714,174984.77,142.62714,174984.77,142.5399,549.3,13.415346,6.58125,4.493078,54.93,0.658125
53,500.0,2.0,200000.0,70.87,0.92,1399956.5,336.6665,0.0,0.0,531.2,9.414558,0.0,0.0,53.12,0.0,0.0,0.0,200000.4,15.142912,0.0,0.0,108.669044,6.8994265,0.0,10.866905,174994.89,181.96645,174994.89,181.92361,576.8771,18.45903,0.65208334,1.0181148,57.68771,0.06520833
54,500.0,2.1,200000.0,64.77,0.99,1399997.4,19.41074,0.0,0.0,240.41667,20.438267,0.0,0.0,24.041666,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,31.97619,7.289144,0.0,3.197619,175000.05,0.9594812,175000.05,0.9594812,489.7625,11.385054,0.016666668,0.07605685,48.97625,0.0016666667
55,500.0,2.2,200000.0,73.94,1.13,1400000.0,0.0,0.0,0.0,218.96666,13.289545,0.0,0.0,21.896667,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,1.0928571,1.5430527,0.0,0.10928571,175000.0,0.0,175000.0,0.0,486.55,9.053489,0.0,0.0,48.655,0.0
56,500.0,2.3,200000.0,67.04,1.04,1400000.1,68.63929,0.0,0.0,279.28333,28.65728,0.0,0.0,27.928333,0.0,0.0,0.0,199999.58,2.3109195,0.0,0.0,0.33809525,0.87252486,0.0,0.033809524,174999.6,3.0831063,174999.6,3.0831146,435.52917,6.6656923,0.9770833,2.3535829,43.552917,0.09770834
57,500.0,2.4,200000.0,72.37,1.26,1399943.9,63.216805,0.0,0.0,555.01666,11.003418,0.0,0.0,55.501667,0.0,0.0,0.0,199982.64,9.558879,0.0,0.0,27.514286,7.519342,0.0,2.7514286,174984.2,6.570886,174984.19,6.5638375,413.19376,6.6471906,88.2625,13.043997,41.319374,8.82625
58,500.0,2.5,200000.0,73.24,1.19,1400127.5,278.6636,0.0,0.0,550.0,9.989721,0.0,0.0,55.0,0.0,0.0,0.0,199997.78,42.542583,0.0,0.0,30.735714,7.2149496,0.0,3.0735714,174979.5,29.37518,174979.5,29.371336,395.27707,6.0367775,95.464584,10.875415,39.52771,9.546458
59,500.0,2.6,200000.0,75.94,1.28,1400000.0,0.0,0.0,0.0,565.3,12.194089,0.0,0.0,56.53,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,22.845238,8.077944,0.0,2.2845237,175000.0,0.0,175000.0,0.0,382.8125,8.006089,125.10208,16.43907,38.28125,12.510208
60,700.0,1.2,200000.0,64.52,0.3,1399997.0,315.31424,0.0,0.0,697.2833,9.106426,0.0,0.0,69.72833,0.0,0.0,0.0,199983.97,97.54915,0.0,0.0,388.91666,9.141146,0.0,38.891666,175002.66,230.399,175002.66,230.39291,897.23334,18.465445,0.0,0.0,89.723335,0.0
61,700.0,1.3,200000.0,65.99,0.27,1400101.8,379.6798,0.0,0.0,551.06665,9.224233,0.0,0.0,55.106667,0.0,0.0,0.0,200011.14,75.51997,0.0,0.0,369.41904,10.775444,0.0,36.941906,175014.92,306.01028,175014.92,306.02094,876.0062,23.575623,0.0,0.0,87.600624,0.0
62,700.0,1.4,200000.0,60.88,0.86,1399910.1,340.84482,0.0,0.0,532.8333,9.174997,0.0,0.0,53.283333,0.0,0.0,0.0,200001.97,86.54296,0.0,0.0,226.27856,8.482086,0.0,22.627857,174992.72,249.3429,174992.7,249.34248,711.2146,20.436302,0.0,0.0,71.12146,0.0
63,700.0,1.5,200000.0,64.21,0.87,1399852.0,362.7216,0.0,0.0,555.0333,9.352549,0.0,0.0,55.503334,0.0,0.0,0.0,199988.84,55.475727,0.0,0.0,208.81429,8.895488,0.0,20.881428,174987.7,266.2481,174987.72,266.24704,724.1521,20.544546,0.072916664,0.33767092,72.41521,0.0072916667
64,700.0,1.6,200000.0,63.35,0.84,1399889.5,153.57542,0.0,0.0,251.71666,11.979286,0.0,0.0,25.171667,0.0,0.0,0.0,199980.39,46.84932,0.0,0.0,147.46428,7.673537,0.0,14.7464285,175015.95,99.62967,175015.95,99.61827,646.4083,19.415583,0.0,0.0,64.64083,0.0
65,700.0,1.7,200000.0,65.3,1.8,1399799.8,589.45795,0.0,0.0,522.38336,9.650593,0.0,0.0,52.238335,0.0,0.0,0.0,199972.3,126.34941,0.0,0.0,143.71428,18.17109,0.0,14.3714285,174982.73,140.9508,174982.75,140.96062,633.4521,24.253544,0.20625,0.5537715,63.345207,0.020625
66,700.0,1.8,200000.0,63.49,0.84,1400039.9,732.05865,0.0,0.0,538.95,9.949931,0.0,0.0,53.895,0.0,0.0,0.0,199969.77,154.8685,0.0,0.0,78.19524,8.784378,0.0,7.819524,174989.17,180.19704,174989.19,180.18886,559.30414,14.14811,4.460417,3.0261736,55.930416,0.44604167
67,700.0,1.9,200000.0,65.89,1.1,1399888.0,492.33102,0.0,0.0,528.18335,8.786624,0.0,0.0,52.818333,0.0,0.0,0.0,199990.66,110.87339,0.0,0.0,78.192856,6.914514,0.0,7.819286,174987.33,209.08452,174987.33,209.07886,554.4979,14.438516,4.8791666,3.2750964,55.44979,0.48791668
68,700.0,2.0,200000.0,65.75,0.97,1399992.0,19.165386,0.0,0.0,235.0,15.295812,0.0,0.0,23.5,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,41.990475,9.215682,0.0,4.1990476,175000.0,0.0,175000.0,0.0,515.9083,13.535754,0.008333334,0.044876374,51.59083,0.00083333335
69,700.0,2.1,200000.0,72.73,0.99,1399999.6,62.660034,0.0,0.0,574.5,7.9731016,0.0,0.0,57.45,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,62.409523,8.5848675,0.0,6.2409525,175001.05,5.5466948,175001.05,5.5428996,556.98334,10.441955,9.183333,4.650001,55.698334,0.91833335
70,700.0,2.2,200000.0,73.05,1.04,1400000.1,1.5546267,0.0,0.0,550.43335,10.088586,0.0,0.0,55.043335,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,26.964285,6.9255433,0.0,2.6964285,175000.0,0.0,175000.0,0.0,469.14166,13.580838,44.727085,10.955974,46.914165,4.472708
71,700.0,2.3,200000.0,76.03,1.39,1399990.5,31.043583,0.0,0.0,524.6667,8.76277,0.0,0.0,52.466667,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,66.1619,5.9896235,0.0,6.6161904,174999.84,0.8672359,174999.84,0.86760986,532.45416,14.488059,4.18125,2.6073182,53.24542,0.418125
72,700.0,2.4,200000.0,72.0,1.13,1399999.8,8.35414,0.0,0.0,542.13336,12.083445,0.0,0.0,54.213333,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,22.285715,8.418287,0.0,2.2285714,175000.0,0.0,175000.0,0.0,424.8875,6.490291,69.822914,13.006083,42.48875,6.9822917
73,700.0,2.5,200000.0,81.61,0.98,1400000.6,6.888939,0.0,0.0,567.11664,11.764461,0.0,0.0,56.711666,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,48.683334,7.9814277,0.0,4.8683333,175000.0,0.0,175000.0,0.0,538.5854,9.157842,15.458333,6.377589,53.858543,1.5458333
74,700.0,2.6,200000.0,75.21,1.5,1400000.0,0.0,0.0,0.0,531.85,10.031965,0.0,0.0,53.185,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,20.347618,5.7758646,0.0,2.034762,175000.0,0.0,175000.0,0.0,389.02707,7.2600803,92.86667,13.289117,38.90271,9.286667
